username,friends_count,followers_count,posts_count,profile_pic,bio_length,account_age_days,groups_joined,verified,label
fake_31,96,12,16,0,44,107,0,0,1
fake_599,75,21,3,0,33,89,1,0,1
user_833,1255,970,225,1,191,1371,42,1,0
fake_408,55,24,9,1,9,27,3,0,1
user_78,1578,2044,482,1,145,2158,43,0,0
fake_75,41,40,14,1,6,165,2,0,1
fake_200,0,33,14,1,17,143,3,0,1
fake_783,46,22,12,1,28,152,4,0,1
user_378,1545,1733,453,1,193,1834,31,0,0
user_559,1091,1940,282,1,193,1512,13,0,0
fake_618,27,26,18,0,35,135,2,0,1
fake_675,85,49,11,0,5,94,3,0,1
fake_489,57,14,5,0,36,120,1,0,1
user_819,1288,209,86,1,126,2848,12,0,0
fake_634,38,46,16,0,46,117,3,0,1
fake_784,69,20,3,0,23,104,4,0,1
user_200,1530,2613,324,1,254,432,23,0,0
fake_424,97,15,7,1,5,100,2,0,1
user_546,543,795,163,1,247,2572,44,1,0
user_911,835,2114,175,1,65,2312,26,0,0
user_885,985,240,273,1,210,2220,9,0,0
user_763,1507,2083,103,1,72,2948,22,0,0
user_468,1080,1842,422,1,133,1843,29,0,0
user_27,485,438,34,1,263,1068,25,0,0
fake_971,31,34,14,0,7,70,4,0,1
user_727,1077,65,352,1,109,1015,8,1,0
user_51,662,298,91,1,228,2401,38,1,0
fake_455,89,1,19,0,23,118,2,0,1
user_805,1376,776,263,1,70,577,35,0,0
user_52,1999,215,296,1,201,1497,44,0,0
fake_806,69,8,4,0,26,70,3,0,1
user_294,1539,1422,137,1,198,1711,8,0,0
fake_553,89,8,12,0,36,60,1,0,1
fake_300,22,41,16,0,15,153,3,0,1
user_707,1749,2469,278,1,74,1470,42,0,0
fake_331,0,0,6,0,9,174,1,0,1
fake_304,14,40,11,0,33,21,2,0,1
fake_143,16,25,12,0,3,98,1,0,1
user_538,1465,1358,392,1,218,1916,12,0,0
user_689,1376,827,288,1,112,374,8,1,0
user_955,109,1300,249,1,196,1142,16,1,0
user_589,1764,1429,425,1,192,580,41,0,0
user_787,1034,2323,468,1,247,2203,13,0,0
user_860,994,367,411,1,250,1932,20,0,0
user_908,1070,1740,118,1,169,1789,25,0,0
fake_195,15,43,19,0,22,13,0,0,1
fake_732,91,4,0,1,27,151,2,0,1
fake_206,57,35,18,0,22,119,0,0,1
user_135,1252,77,130,1,281,2000,25,0,0
fake_461,88,3,9,1,9,3,1,0,1
user_985,484,70,215,1,154,1831,20,1,0
fake_542,22,25,1,0,16,59,1,0,1
fake_694,20,34,10,1,15,19,3,0,1
user_439,758,1252,96,1,262,387,25,0,0
user_45,1075,1408,363,1,249,1721,43,0,0
user_83,305,1769,167,1,160,2207,22,1,0
user_855,1181,1022,444,1,159,2521,44,0,0
user_925,797,1297,378,1,118,2803,8,0,0
user_440,1639,1255,178,1,207,599,15,1,0
user_259,1356,951,312,1,61,1382,23,0,0
fake_3,53,3,1,0,49,36,3,0,1
fake_507,59,37,3,1,16,55,1,0,1
user_40,1182,2835,463,1,242,1939,45,0,0
fake_398,71,49,5,0,4,38,1,0,1
fake_448,9,45,17,0,18,119,3,0,1
fake_852,68,12,13,0,32,48,2,0,1
fake_902,53,4,12,1,21,24,3,0,1
fake_606,17,46,19,0,38,87,3,0,1
fake_51,57,12,5,1,24,131,0,0,1
user_488,1762,1186,22,1,192,1416,15,0,0
fake_253,76,20,2,0,2,30,4,0,1
user_55,931,591,339,1,66,2515,37,1,0
fake_485,82,28,17,0,5,97,2,0,1
fake_217,25,25,10,1,48,156,0,0,1
fake_207,71,20,14,0,47,101,0,0,1
fake_405,32,47,14,1,15,128,2,0,1
user_524,1477,231,300,1,283,2516,42,0,0
user_750,798,746,367,1,239,979,41,0,0
fake_406,58,29,8,0,41,179,1,0,1
user_362,108,864,204,1,194,1603,30,0,0
user_823,1619,2426,33,1,274,2221,28,0,0
fake_872,23,32,17,0,7,162,4,0,1
user_463,799,1136,84,1,122,2362,23,0,0
user_513,784,2858,383,1,134,2523,21,0,0
fake_50,2,11,17,0,15,83,1,0,1
fake_499,6,43,16,0,38,32,4,0,1
fake_447,52,47,1,1,39,136,2,0,1
user_276,798,2874,364,1,150,2911,40,0,0
user_927,1301,1485,327,1,69,1914,22,0,0
fake_466,93,11,11,0,9,146,0,0,1
user_453,198,2763,358,1,187,1277,39,0,0
user_767,1490,342,475,1,66,643,34,0,0
fake_41,66,11,14,1,41,2,0,0,1
fake_264,11,25,15,1,49,74,4,0,1
user_806,1353,2786,31,1,276,674,21,0,0
fake_345,80,44,17,0,0,117,1,0,1
user_77,1055,2192,179,1,295,2453,29,0,0
fake_997,90,38,12,1,19,134,4,0,1
user_890,1799,606,306,1,252,816,39,0,0
fake_38,25,42,10,1,14,80,1,0,1
user_854,1761,845,406,1,132,539,22,0,0
fake_245,27,10,0,0,10,89,1,0,1
fake_682,94,7,19,0,7,87,3,0,1
user_940,560,1090,26,1,265,2057,9,0,0
fake_616,49,18,7,1,19,100,4,0,1
user_557,873,954,369,1,123,2824,27,0,0
fake_824,1,22,0,0,12,136,0,0,1
fake_825,62,1,18,1,31,55,2,0,1
fake_602,66,42,19,0,8,137,1,0,1
fake_698,76,47,14,1,47,106,0,0,1
fake_128,57,1,11,0,37,128,0,0,1
user_22,869,820,335,1,252,1256,42,1,0
user_947,1376,523,105,1,217,1706,13,0,0
user_494,1516,104,473,1,285,1826,25,1,0
fake_365,35,14,10,1,16,103,3,0,1
fake_171,52,38,2,1,7,29,2,0,1
user_693,826,1867,463,1,70,1887,17,1,0
fake_725,9,8,18,0,36,168,1,0,1
fake_336,97,29,8,1,15,116,3,0,1
user_406,1258,1480,251,1,214,2621,9,0,0
fake_351,10,34,9,1,7,16,3,0,1
fake_121,8,22,7,0,1,60,0,0,1
user_534,1248,2248,309,1,147,397,6,0,0
user_115,819,2447,336,1,51,2689,33,0,0
user_721,1019,413,283,1,58,1789,45,0,0
user_848,1249,1249,129,1,203,1696,23,0,0
user_483,725,2687,481,1,209,526,42,1,0
user_560,983,1573,370,1,161,2883,39,0,0
fake_520,14,36,3,1,34,29,0,0,1
user_784,1816,60,494,1,205,748,15,0,0
user_446,1295,1929,151,1,269,1157,18,0,0
fake_97,86,24,1,0,32,87,2,0,1
fake_214,70,9,4,0,1,97,4,0,1
fake_120,87,17,1,1,28,89,2,0,1
user_179,866,672,421,1,199,609,10,0,0
user_877,1679,2913,165,1,230,1556,13,1,0
fake_306,92,45,16,1,33,92,0,0,1
user_875,233,2450,353,1,169,1266,28,0,0
fake_147,28,37,4,0,28,1,2,0,1
user_287,1761,425,320,1,203,2923,46,0,0
fake_62,5,6,2,0,6,69,0,0,1
fake_319,13,1,19,1,22,145,4,0,1
fake_231,1,2,1,0,22,86,2,0,1
user_464,1092,1774,95,1,94,591,47,0,0
fake_906,35,9,2,1,23,20,1,0,1
fake_989,16,24,12,0,27,3,4,0,1
user_273,1748,1686,345,1,119,2311,10,0,0
fake_104,73,32,12,0,23,140,2,0,1
user_973,1405,936,179,1,53,2560,41,1,0
user_901,1538,638,434,1,57,864,8,0,0
fake_741,57,1,1,1,14,16,1,0,1
fake_717,54,41,6,0,28,100,3,0,1
user_141,692,1385,227,1,163,2833,9,0,0
fake_118,95,47,4,1,9,34,3,0,1
user_270,1510,1669,103,1,292,1604,36,0,0
fake_47,40,12,14,0,0,156,3,0,1
user_974,162,2894,183,1,199,767,5,0,0
fake_851,13,4,8,0,45,154,1,0,1
user_408,500,2911,95,1,98,1182,29,0,0
fake_359,52,14,12,1,25,1,0,0,1
fake_257,1,30,19,0,37,121,4,0,1
user_257,1731,2076,21,1,107,2325,33,1,0
fake_248,39,32,16,1,41,88,3,0,1
user_642,621,531,179,1,96,2371,17,0,0
user_262,1953,59,60,1,63,2559,49,1,0
user_794,832,1439,215,1,136,2214,12,0,0
fake_697,36,22,10,1,30,20,3,0,1
user_739,378,1347,31,1,263,916,21,0,0
user_742,972,863,415,1,269,2544,31,0,0
user_438,915,812,264,1,85,2587,15,1,0
user_754,495,2474,24,1,229,635,6,1,0
fake_877,82,15,3,1,39,173,3,0,1
user_131,1980,105,367,1,195,724,31,0,0
user_13,1582,1873,193,1,78,1065,5,0,0
user_517,611,1161,426,1,238,535,37,1,0
user_309,1081,1115,20,1,52,2364,40,0,0
user_889,1352,2230,486,1,191,1846,19,0,0
fake_188,71,24,15,0,49,19,3,0,1
fake_452,10,38,6,1,32,94,4,0,1
user_146,478,968,429,1,262,1278,20,0,0
fake_526,14,4,6,1,41,2,0,0,1
user_814,894,2787,177,1,253,885,10,0,0
user_994,870,983,240,1,194,2678,18,0,0
user_577,1910,1351,393,1,98,390,23,0,0
fake_43,28,4,10,0,18,43,3,0,1
user_268,1930,2110,250,1,124,1616,22,0,0
fake_491,1,41,7,0,9,108,0,0,1
user_725,1222,970,55,1,183,1968,43,0,0
fake_295,10,27,14,1,36,54,2,0,1
fake_676,48,37,9,0,4,110,4,0,1
fake_196,23,9,13,0,49,77,1,0,1
user_718,1517,2902,490,1,238,2289,33,0,0
fake_242,97,37,0,0,7,44,4,0,1
user_71,1469,2223,107,1,100,2139,12,1,0
fake_329,61,47,11,1,30,5,1,0,1
fake_844,67,31,8,1,26,174,1,0,1
user_182,894,2522,56,1,71,2534,34,0,0
fake_787,18,26,17,1,41,57,1,0,1
fake_681,67,40,3,1,3,51,0,0,1
fake_880,64,12,8,0,29,170,0,0,1
fake_412,75,4,17,1,5,127,1,0,1
fake_936,67,38,1,0,14,121,0,0,1
user_929,831,2432,327,1,244,492,32,0,0
fake_333,3,16,15,1,3,172,3,0,1
fake_775,86,24,13,1,18,21,0,0,1
user_637,1377,1835,312,1,278,1720,46,1,0
user_620,1192,1369,165,1,72,2932,6,0,0
fake_401,84,27,3,1,28,32,0,0,1
fake_313,10,9,7,0,33,1,3,0,1
fake_187,98,0,8,0,1,74,0,0,1
fake_175,41,1,19,0,12,46,3,0,1
user_275,1204,2882,398,1,260,1068,44,1,0
fake_764,94,1,9,0,21,102,1,0,1
fake_846,28,5,0,0,40,138,4,0,1
user_644,1960,203,157,1,225,1234,22,0,0
user_178,602,2131,473,1,135,1275,41,0,0
user_467,352,376,424,1,156,1256,47,0,0
fake_100,62,28,2,0,28,2,1,0,1
fake_871,27,39,6,0,15,170,3,0,1
fake_656,42,32,5,0,43,113,1,0,1
fake_27,68,34,18,1,48,63,4,0,1
user_306,983,181,283,1,53,2732,38,0,0
